student_id;student_age;student_gender;graduated_high_school_type;scholarship_type;additional_work;regular_artistic_or_sports_activity;is_there_partner;total_salary ;transportation to_the_university;accommodation_type_in_cyprus
STUDENT82;43;Male;state;50;yes;no;no;195;Bus;dormitory
STUDENT83;24;Male;state;75;yes;no;yes;270;Bus;rental
STUDENT84;24;Male;other;50;no;no;no;304;Bus;rental
STUDENT85;34;Male;other;50;yes;no;yes;313;Bus;dormitory
STUDENT86;18;Male;state;100;no;no;no;239;Bus;rental
STUDENT87;25;Male;state;75;no;no;no;151;Other;dormitory
STUDENT88;25;Male;state;50;no;yes;no;227;Bus;rental
STUDENT89;21;Male;state;75;no;yes;yes;178;Bus;rental
STUDENT90;25;Male;state;50;no;no;no;173;Bus;rental
STUDENT91;24;Female;state;50;no;yes;yes;197;Private car/taxi;with family
STUDENT92;22;Male;state;100;yes;yes;yes;137;Bus;dormitory
STUDENT93;21;Male;state;50;no;no;no;178;Bus;rental
STUDENT94;20;Male;state;0;yes;no;yes;158;Bus;dormitory
STUDENT95;22;Male;state;50;no;no;yes;196;Bus;rental
STUDENT96;19;Male;other;100;yes;yes;yes;175;Private car/taxi;with family
STUDENT97;21;Male;state;75;no;yes;yes;158;Private car/taxi;with family
STUDENT98;21;Male;state;75;yes;no;no;149;Bus;with family
STUDENT99;20;Male;state;75;no;yes;no;167;Other;dormitory
STUDENT100;25;Male;state;50;no;no;no;143;Other;dormitory
STUDENT101;21;Male;state;75;no;no;no;180;Private car/taxi;with family
STUDENT102;18;Male;state;75;no;no;yes;266;Bus;with family
STUDENT103;21;Male;state;50;no;no;yes;139;Bus;dormitory
STUDENT104;18;Male;private;75;no;no;yes;991;Bus;dormitory
STUDENT105;19;Female;state;50;no;no;no;142;Private car/taxi;dormitory
STUDENT106;20;Male;state;75;yes;yes;no;147;Bus;rental
STUDENT107;21;Male;state;75;no;yes;no;200;Bus;dormitory
STUDENT108;20;Female;state;75;yes;yes;no;186;Bus;with family
STUDENT109;25;Female;private;100;no;yes;no;261;Private car/taxi;rental
STUDENT110;19;Male;private;50;no;yes;yes;141;Private car/taxi;dormitory
STUDENT111;25;Male;state;50;no;no;no;218;Other;dormitory
STUDENT112;20;Female;private;100;no;yes;no;183;Bus;dormitory
STUDENT113;22;Female;other;50;yes;no;no;189; bicycle;with family
STUDENT114;25;Female;other;50;no;no;no;184;Other;dormitory
STUDENT115;25;Female;state;100;yes;yes;no;364;Bus;rental
STUDENT116;25;Female;state;100;yes;no;yes;155;Bus;rental
STUDENT117;24;Female;state;100;no;no;no;187;Bus;rental
STUDENT118;44;Female;private;50;no;yes;no;147;Bus;dormitory
STUDENT119;21;Male;state;100;no;yes;yes;198;Other;dormitory
STUDENT120;22;Female;state;75;no;yes;no;140;Bus;dormitory
STUDENT121;25;Female;private;50;yes;yes;yes;237;Private car/taxi;with family
STUDENT122;22;Female;state;50;yes;yes;yes;179;Private car/taxi;rental
STUDENT123;19;Male;state;100;no;yes;no;142;Bus;rental
STUDENT124;23;Female;other;50;no;no;no;315;Bus;rental
STUDENT125;21;Female;state;75;yes;yes;yes;192;Bus;with family
STUDENT126;18;Female;state;100;yes;yes;no;176;Bus;with family
STUDENT127;20;Female;private;75;yes;yes;yes;332;Private car/taxi;with family
STUDENT128;20;Female;state;75;no;no;no;147;Other;with family
STUDENT129;19;Female;state;75;no;yes;yes;192;Other;with family
STUDENT130;21;Female;state;50;yes;yes;no;200;Bus;rental
STUDENT131;18;Female;state;50;yes;yes;no;189;Bus;rental
STUDENT132;20;Female;private;100;no;yes;no;146;Private car/taxi;dormitory
STUDENT133;20;Female;private;100;no;yes;no;137;Bus;dormitory
STUDENT134;18;Female;state;100;no;no;yes;148;Bus;rental
STUDENT135;18;Female;state;75;no;yes;no;192;Private car/taxi;with family
STUDENT136;24;Female;state;50;yes;yes;no;170;Other;dormitory
STUDENT137;19;Female;state;50;yes;yes;yes;182;Private car/taxi;with family
STUDENT138;21;Female;private;100;no;yes;no;200;Bus;rental
STUDENT139;21;Female;state;75;yes;yes;yes;695;Private car/taxi;with family
STUDENT140;19;Female;state;75;yes;no;yes;236;Private car/taxi;with family
STUDENT141;24;Female;state;50;yes;yes;no;160;Bus;dormitory
STUDENT142;20;Female;state;75;no;no;no;171;Other;dormitory
STUDENT143;20;Female;private;75;no;no;no;189;Bus;rental
STUDENT144;22;Female;state;75;yes;yes;yes;630;Private car/taxi;with family
STUDENT145;19;Female;private;100;no;no;no;276;Bus;rental
